# layers.0.relu1 (shape [1, 25, 5, 64]),\
0,\
16,\
68,\
0,\
0,\
0,\
15,\
57,\
0,\
0,\
0,\
16,\
50,\
0,\
0,\
0,\
16,\
51,\
0,\
0,\
0,\
16,\
51,\
0,\
0,\
0,\
17,\
55,\
0,\
0,\
0,\
18,\
62,\
0,\
0,\
0,\
18,\
65,\
0,\
0,\
0,\
16,\
69,\
0,\
0,\
0,\
16,\
71,\
0,\
0,\
0,\
15,\
71,\
0,\
0,\
0,\
15,\
69,\
0,\
0,\
0,\
15,\
87,\
4,\
3,\
1,\
20,\
119,\
61,\
61,\
60,\
67,\
78,\
56,\
59,\
58,\
66,\
50,\
0,\
0,\
0,\
0,\
13,\
0,\
0,\
0,\
0,\
55,\
0,\
0,\
0,\
0,\
56,\
0,\
0,\
0,\
0,\
55,\
0,\
0,\
0,\
0,\
53,\
0,\
0,\
0,\
0,\
54,\
0,\
0,\
0,\
0,\
50,\
0,\
0,\
0,\
0,\
49,\
0,\
0,\
0,\
0,\
27,\
0,\
0,\
0,\
0,\
1,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
3,\
0,\
0,\
0,\
0,\
2,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
1,\
0,\
0,\
0,\
0,\
8,\
0,\
0,\
0,\
0,\
12,\
0,\
0,\
0,\
0,\
12,\
1,\
0,\
0,\
0,\
15,\
1,\
0,\
0,\
0,\
96,\
82,\
73,\
74,\
68,\
143,\
129,\
125,\
126,\
130,\
115,\
122,\
121,\
121,\
105,\
60,\
22,\
23,\
23,\
24,\
0,\
0,\
0,\
0,\
33,\
0,\
0,\
0,\
0,\
35,\
0,\
0,\
0,\
0,\
35,\
0,\
0,\
0,\
0,\
35,\
0,\
0,\
0,\
0,\
34,\
0,\
0,\
0,\
0,\
35,\
0,\
0,\
0,\
0,\
34,\
0,\
0,\
0,\
0,\
35,\
0,\
0,\
0,\
0,\
35,\
0,\
0,\
0,\
0,\
34,\
0,\
0,\
0,\
0,\
35,\
0,\
0,\
0,\
0,\
36,\
0,\
0,\
0,\
0,\
34,\
0,\
0,\
0,\
0,\
34,\
0,\
0,\
0,\
0,\
35,\
0,\
0,\
0,\
0,\
36,\
0,\
0,\
0,\
0,\
36,\
0,\
0,\
0,\
0,\
34,\
0,\
0,\
0,\
0,\
34,\
0,\
0,\
0,\
0,\
36,\
0,\
0,\
0,\
0,\
36,\
12,\
8,\
7,\
9,\
74,\
2,\
0,\
0,\
0,\
44,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
16,\
15,\
15,\
9,\
0,\
15,\
17,\
14,\
3,\
0,\
17,\
17,\
14,\
3,\
0,\
18,\
15,\
14,\
4,\
0,\
18,\
15,\
14,\
4,\
0,\
17,\
16,\
13,\
4,\
0,\
17,\
15,\
14,\
4,\
0,\
16,\
15,\
15,\
4,\
0,\
18,\
15,\
13,\
3,\
0,\
21,\
14,\
13,\
4,\
0,\
22,\
12,\
13,\
3,\
0,\
20,\
10,\
11,\
3,\
0,\
17,\
9,\
12,\
4,\
0,\
16,\
10,\
13,\
3,\
0,\
16,\
10,\
12,\
2,\
0,\
12,\
10,\
12,\
2,\
0,\
12,\
12,\
12,\
3,\
0,\
13,\
14,\
14,\
4,\
0,\
12,\
14,\
16,\
4,\
0,\
11,\
15,\
16,\
4,\
0,\
12,\
15,\
15,\
4,\
0,\
8,\
11,\
11,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
23,\
0,\
18,\
17,\
15,\
34,\
0,\
17,\
16,\
16,\
32,\
0,\
17,\
17,\
17,\
33,\
0,\
17,\
17,\
15,\
34,\
0,\
18,\
17,\
16,\
34,\
0,\
17,\
16,\
18,\
34,\
0,\
17,\
15,\
16,\
35,\
0,\
24,\
16,\
15,\
33,\
0,\
28,\
16,\
15,\
31,\
0,\
18,\
13,\
15,\
34,\
0,\
19,\
14,\
15,\
35,\
0,\
23,\
16,\
14,\
33,\
0,\
22,\
15,\
13,\
33,\
0,\
21,\
16,\
14,\
34,\
0,\
21,\
18,\
15,\
36,\
0,\
16,\
12,\
13,\
35,\
0,\
13,\
10,\
14,\
32,\
0,\
15,\
10,\
16,\
31,\
0,\
15,\
9,\
16,\
35,\
0,\
18,\
11,\
14,\
36,\
0,\
15,\
12,\
11,\
8,\
13,\
8,\
5,\
6,\
0,\
70,\
38,\
38,\
38,\
0,\
68,\
3,\
1,\
2,\
0,\
45,\
0,\
0,\
0,\
0,\
34,\
16,\
13,\
13,\
29,\
34,\
16,\
11,\
17,\
31,\
35,\
16,\
12,\
14,\
31,\
31,\
16,\
14,\
16,\
32,\
31,\
13,\
17,\
15,\
35,\
29,\
16,\
14,\
15,\
30,\
32,\
18,\
14,\
12,\
29,\
18,\
14,\
10,\
13,\
30,\
0,\
1,\
12,\
13,\
33,\
0,\
8,\
20,\
12,\
33,\
0,\
17,\
19,\
9,\
35,\
0,\
23,\
15,\
10,\
34,\
0,\
21,\
15,\
13,\
33,\
0,\
22,\
11,\
13,\
34,\
0,\
19,\
5,\
12,\
32,\
0,\
17,\
8,\
14,\
29,\
0,\
15,\
7,\
10,\
28,\
0,\
15,\
6,\
6,\
32,\
0,\
15,\
8,\
9,\
37,\
0,\
18,\
11,\
15,\
34,\
29,\
0,\
0,\
0,\
72,\
0,\
0,\
0,\
0,\
68,\
81,\
110,\
110,\
110,\
107,\
10,\
36,\
38,\
38,\
50,\
0,\
0,\
0,\
0,\
23,\
0,\
0,\
0,\
0,\
32,\
0,\
0,\
0,\
0,\
32,\
0,\
0,\
0,\
0,\
30,\
0,\
0,\
0,\
0,\
31,\
0,\
0,\
0,\
0,\
31,\
0,\
0,\
0,\
0,\
30,\
0,\
0,\
0,\
0,\
31,\
0,\
0,\
0,\
0,\
31,\
0,\
0,\
0,\
0,\
29,\
0,\
0,\
0,\
0,\
29,\
0,\
0,\
0,\
0,\
30,\
0,\
0,\
0,\
0,\
29,\
0,\
0,\
0,\
0,\
29,\
0,\
0,\
0,\
0,\
31,\
0,\
0,\
0,\
0,\
32,\
0,\
0,\
0,\
0,\
33,\
0,\
0,\
0,\
0,\
30,\
0,\
0,\
0,\
0,\
30,\
0,\
0,\
0,\
0,\
30,\
0,\
0,\
0,\
0,\
31,\
0,\
0,\
0,\
0,\
25,\
0,\
0,\
0,\
0,\
15,\
46,\
0,\
0,\
0,\
0,\
66,\
0,\
0,\
0,\
0,\
83,\
0,\
0,\
0,\
0,\
83,\
0,\
0,\
0,\
0,\
85,\
0,\
0,\
0,\
0,\
84,\
0,\
0,\
0,\
0,\
83,\
0,\
0,\
0,\
0,\
83,\
0,\
0,\
0,\
0,\
82,\
0,\
0,\
0,\
0,\
82,\
0,\
0,\
0,\
0,\
81,\
0,\
0,\
0,\
0,\
78,\
0,\
0,\
0,\
0,\
54,\
0,\
0,\
0,\
0,\
37,\
0,\
0,\
0,\
0,\
40,\
0,\
0,\
0,\
0,\
56,\
0,\
0,\
0,\
0,\
69,\
0,\
0,\
0,\
0,\
69,\
0,\
0,\
0,\
0,\
70,\
0,\
0,\
0,\
0,\
72,\
0,\
0,\
0,\
0,\
70,\
0,\
0,\
0,\
0,\
65,\
0,\
0,\
0,\
0,\
68,\
0,\
0,\
0,\
0,\
79,\
0,\
0,\
0,\
0,\
74,\
0,\
0,\
0,\
4,\
112,\
54,\
56,\
56,\
86,\
78,\
6,\
8,\
9,\
70,\
62,\
0,\
0,\
0,\
59,\
47,\
0,\
0,\
0,\
48,\
46,\
0,\
0,\
0,\
48,\
47,\
0,\
0,\
0,\
47,\
48,\
0,\
0,\
0,\
48,\
46,\
0,\
0,\
0,\
48,\
47,\
0,\
0,\
0,\
48,\
47,\
0,\
0,\
0,\
47,\
54,\
0,\
0,\
0,\
48,\
41,\
0,\
0,\
0,\
48,\
34,\
0,\
0,\
0,\
49,\
24,\
0,\
0,\
0,\
48,\
19,\
0,\
0,\
0,\
48,\
20,\
0,\
0,\
0,\
49,\
25,\
0,\
0,\
0,\
49,\
29,\
0,\
0,\
0,\
49,\
32,\
0,\
0,\
0,\
48,\
36,\
0,\
0,\
0,\
47,\
36,\
0,\
0,\
0,\
48,\
38,\
0,\
0,\
0,\
48,\
42,\
0,\
0,\
0,\
47,\
9,\
0,\
0,\
0,\
32,\
47,\
8,\
7,\
8,\
76,\
92,\
96,\
95,\
95,\
123,\
44,\
36,\
37,\
36,\
81,\
0,\
0,\
0,\
0,\
30,\
5,\
0,\
0,\
0,\
47,\
7,\
0,\
0,\
0,\
48,\
6,\
0,\
0,\
0,\
49,\
7,\
0,\
0,\
0,\
48,\
8,\
0,\
0,\
0,\
48,\
6,\
0,\
0,\
0,\
48,\
4,\
0,\
0,\
0,\
47,\
8,\
0,\
0,\
0,\
50,\
24,\
0,\
0,\
0,\
49,\
15,\
0,\
0,\
0,\
48,\
2,\
0,\
0,\
0,\
48,\
0,\
0,\
0,\
0,\
47,\
4,\
0,\
0,\
0,\
47,\
7,\
0,\
0,\
0,\
47,\
8,\
0,\
0,\
0,\
47,\
3,\
0,\
0,\
0,\
48,\
2,\
0,\
0,\
0,\
49,\
7,\
0,\
0,\
0,\
47,\
8,\
0,\
0,\
0,\
46,\
7,\
0,\
0,\
0,\
48,\
0,\
0,\
0,\
0,\
20,\
0,\
0,\
0,\
0,\
0,\
56,\
0,\
0,\
0,\
0,\
75,\
7,\
8,\
8,\
0,\
78,\
0,\
0,\
0,\
0,\
77,\
0,\
0,\
0,\
0,\
78,\
0,\
0,\
0,\
0,\
78,\
0,\
0,\
0,\
0,\
77,\
0,\
0,\
0,\
0,\
78,\
0,\
0,\
0,\
0,\
77,\
0,\
0,\
0,\
0,\
77,\
0,\
0,\
0,\
0,\
73,\
0,\
0,\
0,\
0,\
71,\
0,\
0,\
0,\
0,\
64,\
0,\
0,\
0,\
0,\
62,\
0,\
0,\
0,\
0,\
62,\
0,\
0,\
0,\
0,\
64,\
0,\
0,\
0,\
0,\
65,\
0,\
0,\
0,\
0,\
68,\
0,\
0,\
0,\
0,\
70,\
0,\
0,\
0,\
0,\
70,\
0,\
0,\
0,\
0,\
69,\
0,\
0,\
0,\
0,\
69,\
0,\
0,\
0,\
0,\
71,\
